Date,Open,High,Low,Close,Adj Close,Volume
2018-03-06,6930.000000,6993.000000,6881.000000,6882.000000,6667.209473,5232100
2018-03-07,6806.000000,6911.000000,6767.000000,6797.000000,6584.861816,6565800
2018-03-08,6859.000000,6862.000000,6791.000000,6815.000000,6602.300293,4010000
2018-03-09,6900.000000,6953.000000,6772.000000,6791.000000,6579.049316,8114800
2018-03-12,6930.000000,6969.000000,6902.000000,6958.000000,6740.836914,5203200
2018-03-13,6901.000000,6972.000000,6869.000000,6969.000000,6751.493652,4562500
2018-03-14,6920.000000,6977.000000,6917.000000,6939.000000,6722.430176,4127200
2018-03-15,6902.000000,6960.000000,6897.000000,6931.000000,6714.679688,4006200
2018-03-16,6950.000000,6950.000000,6883.000000,6884.000000,6669.146484,6079600
2018-03-19,6870.000000,6922.000000,6817.000000,6827.000000,6613.925781,3605600
2018-03-20,6800.000000,6857.000000,6765.000000,6853.000000,6639.114258,4289500
2018-03-21,6853.000000,6853.000000,6853.000000,6853.000000,6639.114258,0
2018-03-22,6809.000000,6894.000000,6805.000000,6846.000000,6632.333008,4697400
2018-03-23,6700.000000,6711.000000,6586.000000,6603.000000,6396.916992,8729400
2018-03-26,6576.000000,6643.000000,6531.000000,6642.000000,6434.699707,6361000
2018-03-27,6722.000000,6893.000000,6706.000000,6891.000000,6675.928223,7890200
2018-03-28,6727.000000,6862.000000,6684.000000,6862.000000,6765.650391,7136500
2018-03-29,6939.000000,6945.000000,6763.000000,6842.000000,6745.931641,6205100
2018-03-30,6876.000000,6892.000000,6791.000000,6825.000000,6729.169922,4744500
2018-04-02,6833.000000,6870.000000,6779.000000,6779.000000,6683.815918,2966000
2018-04-03,6705.000000,6751.000000,6687.000000,6730.000000,6635.503906,4826000
2018-04-04,6750.000000,6770.000000,6704.000000,6739.000000,6644.377441,5303100
2018-04-05,6785.000000,6809.000000,6737.000000,6750.000000,6655.223145,5784700
2018-04-06,6765.000000,6817.000000,6725.000000,6728.000000,6633.532227,4857900
2018-04-09,6720.000000,6762.000000,6693.000000,6741.000000,6646.349609,3798600
2018-04-10,6746.000000,6908.000000,6709.000000,6838.000000,6741.987793,6951200
2018-04-11,6890.000000,6914.000000,6845.000000,6845.000000,6748.889160,3609100
2018-04-12,6834.000000,6886.000000,6740.000000,6873.000000,6776.496094,4390000
2018-04-13,6931.000000,6962.000000,6903.000000,6910.000000,6812.976563,4553800
2018-04-16,6917.000000,6941.000000,6885.000000,6936.000000,6838.611816,3065900
2018-04-17,6896.000000,6939.000000,6882.000000,6892.000000,6795.229492,3297200
2018-04-18,6912.000000,6975.000000,6896.000000,6937.000000,6839.597656,3893400
2018-04-19,6980.000000,7008.000000,6923.000000,6923.000000,6825.793945,3938900
2018-04-20,6931.000000,6984.000000,6915.000000,6957.000000,6859.316895,3310300
2018-04-23,6995.000000,7008.000000,6960.000000,6970.000000,6872.134277,2607900
2018-04-24,7039.000000,7115.000000,7035.000000,7110.000000,7010.168457,4631400
2018-04-25,7090.000000,7170.000000,7054.000000,7168.000000,7067.354004,4575700
2018-04-26,7195.000000,7243.000000,7156.000000,7169.000000,7068.339844,4506800
2018-04-27,7220.000000,7241.000000,7158.000000,7181.000000,7080.171387,4591900
2018-04-30,7181.000000,7181.000000,7181.000000,7181.000000,7080.171387,0
2018-05-01,7181.000000,7218.000000,7156.000000,7195.000000,7093.975098,3363500
2018-05-02,7201.000000,7205.000000,7138.000000,7165.000000,7064.395996,3143000
2018-05-03,7165.000000,7165.000000,7165.000000,7165.000000,7064.395996,0
2018-05-04,7165.000000,7165.000000,7165.000000,7165.000000,7064.395996,0
2018-05-07,7197.000000,7209.000000,7145.000000,7201.000000,7099.890625,3132300
2018-05-08,7189.000000,7209.000000,7120.000000,7155.000000,7054.536621,4215700
2018-05-09,7120.000000,7426.000000,7081.000000,7424.000000,7319.759766,16844400
2018-05-10,7490.000000,7609.000000,7486.000000,7592.000000,7485.400879,14684300
2018-05-11,7592.000000,7686.000000,7520.000000,7543.000000,7437.088867,7947100
2018-05-14,7492.000000,7581.000000,7435.000000,7560.000000,7453.850098,5679700
2018-05-15,7589.000000,7600.000000,7480.000000,7514.000000,7408.496094,5821000
2018-05-16,7500.000000,7608.000000,7494.000000,7551.000000,7444.976563,5838500
2018-05-17,7597.000000,7619.000000,7555.000000,7555.000000,7448.920410,4343500
2018-05-18,7589.000000,7600.000000,7542.000000,7571.000000,7464.695313,3993500
2018-05-21,7600.000000,7626.000000,7555.000000,7562.000000,7455.821777,5037100
2018-05-22,7563.000000,7578.000000,7508.000000,7527.000000,7421.313477,4023100
2018-05-23,7555.000000,7571.000000,7427.000000,7435.000000,7330.604980,6625200
2018-05-24,7371.000000,7379.000000,7190.000000,7208.000000,7106.792480,8562700
2018-05-25,7158.000000,7198.000000,7106.000000,7115.000000,7015.098145,6081700
2018-05-28,7115.000000,7138.000000,7015.000000,7052.000000,6952.982910,5135100
2018-05-29,7021.000000,7048.000000,6976.000000,6976.000000,6878.049805,5250000
2018-05-30,6856.000000,6886.000000,6825.000000,6841.000000,6744.945313,8857000
2018-05-31,6920.000000,6994.000000,6913.000000,6921.000000,6823.822266,34476900
2018-06-01,6950.000000,7166.000000,6941.000000,7122.000000,7022.000000,12928000
2018-06-04,7199.000000,7410.000000,7192.000000,7401.000000,7297.082520,10315300
2018-06-05,7401.000000,7408.000000,7322.000000,7345.000000,7241.868652,7521500
2018-06-06,7371.000000,7478.000000,7371.000000,7474.000000,7369.057617,7765600
2018-06-07,7530.000000,7615.000000,7505.000000,7527.000000,7421.313477,11112900
2018-06-08,7473.000000,7544.000000,7460.000000,7480.000000,7374.973145,9000600
2018-06-11,7477.000000,7516.000000,7431.000000,7492.000000,7386.804688,5477100
2018-06-12,7526.000000,7529.000000,7395.000000,7397.000000,7293.138672,6780100
2018-06-13,7459.000000,7524.000000,7453.000000,7496.000000,7390.748535,6062700
2018-06-14,7443.000000,7503.000000,7420.000000,7429.000000,7324.689453,5995600
2018-06-15,7510.000000,7568.000000,7505.000000,7562.000000,7455.821777,10035000
2018-06-18,7525.000000,7606.000000,7505.000000,7530.000000,7424.270996,7387600
2018-06-19,7500.000000,7588.000000,7461.000000,7470.000000,7365.113770,8106100
2018-06-20,7497.000000,7518.000000,7391.000000,7448.000000,7343.422363,7581700
2018-06-21,7446.000000,7478.000000,7395.000000,7396.000000,7292.152832,5748400
2018-06-22,7271.000000,7298.000000,7156.000000,7199.000000,7097.918945,10416200
2018-06-25,7230.000000,7240.000000,7091.000000,7091.000000,6991.435059,5529800
2018-06-26,7050.000000,7110.000000,6993.000000,7081.000000,6981.575684,5388100
2018-06-27,7120.000000,7124.000000,7004.000000,7039.000000,6940.165527,5324700
2018-06-28,7098.000000,7128.000000,7062.000000,7116.000000,7016.083984,6049300
2018-06-29,7130.000000,7197.000000,7063.000000,7170.000000,7069.326172,7184000
2018-07-02,7150.000000,7210.000000,7057.000000,7068.000000,6968.758301,7850000
2018-07-03,7103.000000,7154.000000,7023.000000,7075.000000,6975.659668,6783900
2018-07-04,7059.000000,7145.000000,7037.000000,7098.000000,6998.336914,5241100
2018-07-05,7123.000000,7164.000000,7055.000000,7086.000000,6986.505371,6147100
2018-07-06,7145.000000,7226.000000,7130.000000,7162.000000,7061.438477,7129200
2018-07-09,7196.000000,7243.000000,7174.000000,7210.000000,7108.764160,5416500
2018-07-10,7221.000000,7255.000000,7151.000000,7151.000000,7050.592773,7462200
2018-07-11,7113.000000,7183.000000,7057.000000,7132.000000,7031.859375,5667000
2018-07-12,7157.000000,7266.000000,7150.000000,7234.000000,7132.427246,6240800
2018-07-13,7274.000000,7299.000000,7220.000000,7278.000000,7175.809570,6268000
2018-07-16,7278.000000,7278.000000,7278.000000,7278.000000,7175.809570,0
2018-07-17,7273.000000,7452.000000,7267.000000,7373.000000,7269.475586,6244100
2018-07-18,7476.000000,7526.000000,7445.000000,7473.000000,7368.071777,5537900
2018-07-19,7454.000000,7503.000000,7419.000000,7457.000000,7352.296387,5644200
2018-07-20,7450.000000,7510.000000,7406.000000,7440.000000,7335.534668,5803300
2018-07-23,7332.000000,7385.000000,7308.000000,7311.000000,7208.346191,5421100
2018-07-24,7374.000000,7405.000000,7346.000000,7365.000000,7261.587891,4232600
2018-07-25,7364.000000,7388.000000,7319.000000,7323.000000,7220.177734,4682800
2018-07-26,7450.000000,7470.000000,7384.000000,7384.000000,7280.321289,6178700
2018-07-27,7400.000000,7465.000000,7385.000000,7456.000000,7351.310059,4362200
2018-07-30,7433.000000,7499.000000,7432.000000,7493.000000,7387.790527,3873100
2018-07-31,7495.000000,7523.000000,7305.000000,7305.000000,7202.430664,8975400
2018-08-01,7422.000000,7428.000000,7363.000000,7399.000000,7295.110352,5801000
2018-08-02,7379.000000,7383.000000,7251.000000,7282.000000,7179.753418,6190300
2018-08-03,7310.000000,7410.000000,7200.000000,7220.000000,7118.624023,9080300
2018-08-06,7258.000000,7271.000000,7107.000000,7133.000000,7032.845703,5729500
2018-08-07,7168.000000,7168.000000,7053.000000,7146.000000,7045.663086,5252200
2018-08-08,7145.000000,7153.000000,7060.000000,7061.000000,6961.856445,4294900
2018-08-09,7051.000000,7054.000000,6979.000000,6990.000000,6891.853516,5009500
2018-08-10,6999.000000,7025.000000,6950.000000,6951.000000,6853.400879,4963500
2018-08-13,6900.000000,6917.000000,6805.000000,6805.000000,6709.451172,5822300
2018-08-14,6865.000000,6885.000000,6813.000000,6864.000000,6767.622559,4296800
2018-08-15,6880.000000,6909.000000,6793.000000,6815.000000,6719.310547,4577700
2018-08-16,6770.000000,6791.000000,6700.000000,6775.000000,6679.872070,5862600
2018-08-17,6864.000000,6866.000000,6771.000000,6803.000000,6707.479004,4665900
2018-08-20,6770.000000,6786.000000,6727.000000,6760.000000,6665.083008,3938100
2018-08-21,6750.000000,6758.000000,6696.000000,6724.000000,6629.588379,4620300
2018-08-22,6769.000000,6898.000000,6735.000000,6879.000000,6782.412109,5681400
2018-08-23,6861.000000,6869.000000,6791.000000,6802.000000,6706.493164,4300300
2018-08-24,6814.000000,6842.000000,6781.000000,6830.000000,6734.100098,3713200
2018-08-27,6895.000000,6983.000000,6882.000000,6966.000000,6868.190430,5043900
2018-08-28,7100.000000,7125.000000,7026.000000,7026.000000,6927.347656,6175900
2018-08-29,6987.000000,7091.000000,6981.000000,7070.000000,6970.729980,4349200
2018-08-30,7130.000000,7130.000000,7002.000000,7003.000000,6904.670898,5826900
2018-08-31,6973.000000,6984.000000,6922.000000,6930.000000,6832.695801,5930600
2018-09-03,6851.000000,6885.000000,6805.000000,6816.000000,6720.296387,4812800
2018-09-04,6808.000000,6811.000000,6758.000000,6773.000000,6677.900391,4265800
2018-09-05,6763.000000,6791.000000,6711.000000,6721.000000,6626.630371,6024000
2018-09-06,6681.000000,6702.000000,6646.000000,6667.000000,6573.388672,5451500
2018-09-07,6610.000000,6626.000000,6552.000000,6596.000000,6503.385742,6639700
2018-09-10,6565.000000,6644.000000,6556.000000,6594.000000,6501.413574,4735300
2018-09-11,6612.000000,6728.000000,6597.000000,6700.000000,6605.925293,5704700
2018-09-12,6682.000000,6710.000000,6622.000000,6661.000000,6567.472656,5317300
2018-09-13,6705.000000,6805.000000,6694.000000,6783.000000,6687.759766,6310600
2018-09-14,6845.000000,6859.000000,6798.000000,6848.000000,6751.847168,7650100
2018-09-17,6848.000000,6848.000000,6848.000000,6848.000000,6751.847168,0
2018-09-18,6837.000000,6968.000000,6811.000000,6960.000000,6862.274414,7027400
2018-09-19,7017.000000,7075.000000,6991.000000,7019.000000,6920.446289,7104100
2018-09-20,7065.000000,7066.000000,6954.000000,6979.000000,6881.007813,7161200
2018-09-21,7051.000000,7054.000000,6997.000000,7000.000000,6901.712891,10446100
2018-09-24,7000.000000,7000.000000,7000.000000,7000.000000,6901.712891,0
2018-09-25,7004.000000,7126.000000,7001.000000,7122.000000,7022.000000,8661800
2018-09-26,7055.000000,7060.000000,6947.000000,7030.000000,7030.000000,7999900
2018-09-27,7110.000000,7134.000000,7002.000000,7008.000000,7008.000000,8039100
2018-09-28,7083.000000,7114.000000,7020.000000,7095.000000,7095.000000,8082700
2018-10-01,7054.000000,7084.000000,7022.000000,7060.000000,7060.000000,5387000
2018-10-02,7136.000000,7257.000000,7123.000000,7175.000000,7175.000000,10122900
2018-10-03,7160.000000,7161.000000,6964.000000,6964.000000,6964.000000,7893400
2018-10-04,7040.000000,7115.000000,6991.000000,7005.000000,7005.000000,8502800
2018-10-05,6950.000000,7082.000000,6935.000000,7002.000000,7002.000000,6982500
2018-10-08,7002.000000,7002.000000,7002.000000,7002.000000,7002.000000,0
2018-10-09,6884.000000,6888.000000,6758.000000,6786.000000,6786.000000,10221300
2018-10-10,6815.000000,6826.000000,6724.000000,6760.000000,6760.000000,7178100
2018-10-11,6538.000000,6607.000000,6521.000000,6597.000000,6597.000000,9656400
2018-10-12,6622.000000,6645.000000,6567.000000,6608.000000,6608.000000,8390900
2018-10-15,6571.000000,6591.000000,6450.000000,6450.000000,6450.000000,8448900
2018-10-16,6460.000000,6527.000000,6456.000000,6522.000000,6522.000000,6357300
2018-10-17,6630.000000,6634.000000,6565.000000,6612.000000,6612.000000,6112400
2018-10-18,6645.000000,6674.000000,6612.000000,6641.000000,6641.000000,6212000
2018-10-19,6581.000000,6593.000000,6543.000000,6577.000000,6577.000000,5031500
2018-10-22,6535.000000,6589.000000,6478.000000,6549.000000,6549.000000,5668400
2018-10-23,6608.000000,6678.000000,6529.000000,6544.000000,6544.000000,8340600
2018-10-24,6605.000000,6623.000000,6522.000000,6578.000000,6578.000000,6485500
2018-10-25,6450.000000,6478.000000,6396.000000,6402.000000,6402.000000,8161700
2018-10-26,6461.000000,6565.000000,6405.000000,6534.000000,6534.000000,10300700
2018-10-29,6524.000000,6545.000000,6426.000000,6426.000000,6426.000000,7248000
2018-10-30,6449.000000,6559.000000,6437.000000,6485.000000,6485.000000,19326200
2018-10-31,6501.000000,6623.000000,6473.000000,6615.000000,6615.000000,7902000
2018-11-01,6628.000000,6640.000000,6549.000000,6576.000000,6576.000000,5884900
2018-11-02,6585.000000,6596.000000,6428.000000,6557.000000,6557.000000,9896600
2018-11-05,6510.000000,6529.000000,6446.000000,6494.000000,6494.000000,5799600
2018-11-06,6532.000000,6728.000000,6514.000000,6630.000000,6630.000000,9475200
2018-11-07,6684.000000,6797.000000,6600.000000,6639.000000,6639.000000,10601900
2018-11-08,6772.000000,6775.000000,6663.000000,6686.000000,6686.000000,6508700
2018-11-09,6697.000000,6706.000000,6653.000000,6696.000000,6696.000000,4920600
2018-11-12,6679.000000,6731.000000,6661.000000,6709.000000,6709.000000,4042900
2018-11-13,6599.000000,6599.000000,6498.000000,6545.000000,6545.000000,6170800
2018-11-14,6589.000000,6677.000000,6559.000000,6667.000000,6667.000000,6051700
2018-11-15,6666.000000,6666.000000,6608.000000,6640.000000,6640.000000,4194900
2018-11-16,6642.000000,6653.000000,6561.000000,6591.000000,6591.000000,4153700
2018-11-19,6591.000000,6638.000000,6541.000000,6612.000000,6612.000000,6924800
2018-11-20,6612.000000,6762.000000,6611.000000,6717.000000,6717.000000,8667600
2018-11-21,6632.000000,6736.000000,6595.000000,6715.000000,6715.000000,8050100
2018-11-22,6721.000000,6825.000000,6720.000000,6821.000000,6821.000000,7695000
2018-11-23,6821.000000,6821.000000,6821.000000,6821.000000,6821.000000,0
2018-11-26,6818.000000,6830.000000,6770.000000,6805.000000,6805.000000,6202500
2018-11-27,6835.000000,6946.000000,6830.000000,6927.000000,6927.000000,7430500
2018-11-28,6928.000000,6939.000000,6795.000000,6866.000000,6866.000000,7896800
2018-11-29,6870.000000,6932.000000,6859.000000,6894.000000,6894.000000,7205800
2018-11-30,6939.000000,7034.000000,6800.000000,6803.000000,6803.000000,18787000
2018-12-03,7000.000000,7097.000000,6970.000000,7032.000000,7032.000000,9283200
2018-12-04,7049.000000,7069.000000,6907.000000,6911.000000,6911.000000,7465100
2018-12-05,6844.000000,6931.000000,6820.000000,6910.000000,6910.000000,6383900
2018-12-06,6947.000000,7007.000000,6817.000000,6876.000000,6876.000000,7798100
2018-12-07,6927.000000,6939.000000,6814.000000,6858.000000,6858.000000,7562500
2018-12-10,6720.000000,6839.000000,6720.000000,6820.000000,6820.000000,5380200
2018-12-11,6800.000000,6812.000000,6738.000000,6745.000000,6745.000000,6559300
2018-12-12,6800.000000,6917.000000,6776.000000,6895.000000,6895.000000,7932900
2018-12-13,6910.000000,6931.000000,6854.000000,6870.000000,6870.000000,6603800
2018-12-14,6822.000000,6919.000000,6812.000000,6829.000000,6829.000000,8176400
2018-12-17,6794.000000,6882.000000,6789.000000,6840.000000,6840.000000,5162400
2018-12-18,6751.000000,6840.000000,6744.000000,6775.000000,6775.000000,6068100
2018-12-19,6775.000000,6852.000000,6743.000000,6762.000000,6762.000000,6868600
2018-12-20,6760.000000,6809.000000,6607.000000,6629.000000,6629.000000,7156800
2018-12-21,6489.000000,6497.000000,6401.000000,6416.000000,6416.000000,9602200
2018-12-24,6416.000000,6416.000000,6416.000000,6416.000000,6416.000000,0
2018-12-25,6175.000000,6206.000000,6056.000000,6079.000000,6079.000000,6961800
2018-12-26,6129.000000,6235.000000,6045.000000,6146.000000,6146.000000,5505500
2018-12-27,6394.000000,6442.000000,6338.000000,6415.000000,6415.000000,6694100
2018-12-28,6365.000000,6444.000000,6316.000000,6406.000000,6406.000000,5048300
2018-12-31,6406.000000,6406.000000,6406.000000,6406.000000,6406.000000,0
2019-01-01,6406.000000,6406.000000,6406.000000,6406.000000,6406.000000,0
2019-01-02,6406.000000,6406.000000,6406.000000,6406.000000,6406.000000,0
2019-01-03,6406.000000,6406.000000,6406.000000,6406.000000,6406.000000,0
2019-01-04,6180.000000,6360.000000,6161.000000,6346.000000,6346.000000,10011900
2019-01-07,6495.000000,6622.000000,6478.000000,6546.000000,6546.000000,7677200
2019-01-08,6610.000000,6687.000000,6584.000000,6626.000000,6626.000000,7979300
2019-01-09,6712.000000,6715.000000,6629.000000,6677.000000,6677.000000,5494400
2019-01-10,6630.000000,6714.000000,6627.000000,6704.000000,6704.000000,6340400
2019-01-11,6730.000000,6836.000000,6729.000000,6821.000000,6821.000000,7895300
2019-01-14,6821.000000,6821.000000,6821.000000,6821.000000,6821.000000,0
2019-01-15,6800.000000,6905.000000,6768.000000,6892.000000,6892.000000,7076200
2019-01-16,6850.000000,6862.000000,6814.000000,6844.000000,6844.000000,6633700
2019-01-17,6820.000000,6862.000000,6765.000000,6790.000000,6790.000000,5247600
2019-01-18,6820.000000,6842.000000,6797.000000,6798.000000,6798.000000,6627200
2019-01-21,6837.000000,6881.000000,6807.000000,6817.000000,6817.000000,5663600
2019-01-22,6820.000000,6861.000000,6769.000000,6784.000000,6784.000000,5189700
