Date,Open,High,Low,Close,Adj Close,Volume,jjj
2015/10/22,7406,7483,7394,7428,6728.251465,6470000,8544
2015/10/23,7553,7628,7495,7522,6813.396484,12860100,-3309
2015/10/26,7650,7668,7560,7560,6847.816895,7363400,6095
2015/10/27,7573,7619,7488,7522,6813.396484,7707700,8634
2015/10/28,7522,7564,7507,7550,6838.759277,9049700,1939
2015/10/29,7567,7588,7388,7457,6754.520508,28210200,-12000
2015/10/30,7431,7512,7341,7469,6765.389648,10627800,-11356
2015/11/2,7380,7439,7333,7387,6691.114746,6704600,2118
2015/11/4,7459,7523,7431,7456,6753.614746,8217900,9060
2015/11/5,7461,7525,7422,7495,6788.940918,6985700,-13312
2015/11/6,7560,7561,7421,7502,6795.280762,7897500,13377
2015/11/9,7579,7643,7550,7625,6906.693848,10328000,3577
2015/11/10,7588,7638,7576,7629,6910.317383,5954200,3926
2015/11/11,7602,7625,7566,7598,6882.237793,6032900,-5801
2015/11/12,7571,7624,7569,7588,6873.179688,4871200,8871
2015/11/13,7500,7573,7492,7525,6816.11377,6508800,14988
2015/11/16,7380,7432,7331,7411,6712.853516,6940400,7637
2015/11/17,7507,7595,7488,7545,6834.22998,9489400,14032
2015/11/18,7593,7627,7575,7599,6883.142578,7839700,-2271
2015/11/19,7640,7673,7580,7620,6902.165039,9685400,2388
2015/11/20,7526,7600,7526,7583,6868.650879,8595000,-5501
2015/11/24,7555,7658,7532,7636,6916.657715,7945500,-15602
2015/11/25,7610,7629,7570,7600,6884.04834,7080300,-3232
2015/11/26,7645,7698,7637,7687,6962.853516,8166200,-3231
2015/11/27,7700,7717,7647,7670,6947.45459,7456600,10094
2015/11/30,7682,7697,7657,7657,6935.679199,7089800,-11643
2015/12/1,7691,7762,7682,7762,7030.788086,7795700,-12364
2015/12/2,7769,7862,7762,7820,7083.324219,8214800,-1507
2015/12/3,7806,7851,7785,7827,7089.665039,7017500,5274
2015/12/4,7684,7737,7669,7692,6967.382324,9492300,-5962
2015/12/7,7751,7751,7704,7704,6978.251953,5967000,7603
2015/12/8,7724,7735,7600,7601,6884.95459,8684600,13917
2015/12/9,7593,7745,7578,7654,6932.961914,11247400,-2566
2015/12/10,7600,7648,7578,7601,6884.95459,8510000,-4188
2015/12/11,7540,7685,7540,7685,6961.041992,11942500,11187
2015/12/14,7500,7517,7416,7463,6759.955078,12596200,546
2015/12/15,7459,7469,7324,7324,6634.049316,10502300,14770
2015/12/16,7472,7636,7454,7612,6894.918945,11604700,-11584
2015/12/17,7718,7777,7682,7703,6977.345703,12229800,3271
2015/12/18,7680,7850,7618,7658,6936.584961,17110900,9573
2015/12/21,7570,7631,7473,7579,6865.026855,11392500,3596
2015/12/22,7632,7682,7592,7635,6915.752441,6780500,-368
2015/12/24,7665,7676,7540,7540,6829.701172,5943100,11622
2015/12/25,7523,7563,7460,7483,6778.071289,4646900,-14319
2015/12/28,7489,7524,7460,7484,6778.976563,4516400,4868
2015/12/29,7461,7498,7413,7454,6751.802246,9706400,-12728
2015/12/30,7497,7521,7463,7488,6782.600098,5710600,-4666
2016/1/4,7400,7495,7325,7337,6645.824707,9165700,5648
2016/1/5,7268,7293,7200,7226,6545.282227,10405700,-11792
2016/1/6,7220,7259,7021,7083,6415.75293,10349700,-4560
2016/1/7,7022,7057,6895,6898,6248.180664,14845500,-3720
2016/1/8,6798,7016,6763,6864,6217.382813,16008200,12989
2016/1/12,6800,6864,6755,6755,6118.651367,12126300,-14286
2016/1/13,6930,7005,6901,6953,6297.999512,10791400,10566
2016/1/14,6795,6809,6700,6797,6156.695313,12912600,8181
2016/1/15,6875,6885,6702,6759,6122.274414,10693800,2674
2016/1/18,6600,6773,6556,6742,6106.876465,10148600,596
2016/1/19,6740,6815,6682,6804,6163.035645,10016100,-11592
2016/1/20,6753,6758,6564,6574,5954.702148,12573800,-5168
2016/1/21,6557,6681,6392,6392,5789.847656,15281800,-12124
2016/1/22,6592,6837,6564,6822,6179.339355,13975700,-6449
2016/1/25,6877,6889,6769,6824,6181.151367,11073000,-2698
2016/1/26,6700,6702,6613,6629,6004.520508,9022400,-8827
2016/1/27,6825,6910,6793,6881,6232.78125,10498100,-14538
2016/1/28,6855,6957,6825,6883,6234.593262,9276900,292
2016/1/29,6921,7288,6883,7200,6521.730957,20194600,2001
2016/2/1,7300,7355,7273,7339,6647.63623,14800700,-7402
2016/2/2,7223,7338,7216,7304,6615.934082,7306900,6636
2016/2/3,7088,7126,6887,6900,6249.991699,14168800,6062
2016/2/4,6760,6842,6705,6752,6115.933594,10656700,-2894
2016/2/5,6650,6677,6531,6625,6000.897949,10970400,1841
2016/2/8,6450,6603,6325,6555,5937.491699,15776100,-6399
2016/2/9,6250,6282,6148,6154,5574.268066,17189100,6514
2016/2/10,6170,6263,6020,6127,5549.811523,18580800,-14804
2016/2/12,5800,5915,5703,5710,5172.095215,23103500,-10517
2016/2/15,6029,6316,6012,6256,5666.659668,17902300,-9284
2016/2/16,6254,6342,6126,6250,5661.225098,14307700,-8929
2016/2/17,6150,6172,6011,6076,5503.616211,15902500,5752
2016/2/18,6259,6293,6156,6180,5597.819336,11586600,2342
2016/2/19,6050,6086,5961,5999,5433.870117,14020000,4256
2016/2/22,5906,6044,5850,5980,5416.659668,11427200,-1227
2016/2/23,6065,6070,5954,5994,5429.341309,10895500,-14685
2016/2/24,5900,5989,5835,5974,5411.225586,10888100,4256
2016/2/25,5881,5967,5827,5931,5372.274902,15819200,-12096
2016/2/26,5960,6006,5895,5910,5353.253418,12753100,9155
2016/2/29,6001,6062,5897,5897,5341.478516,18539900,-13546
2016/3/1,5853,5935,5824,5893,5337.855469,11093200,3954
2016/3/2,6069,6185,6000,6097,5522.638184,14035900,2451
2016/3/3,6097,6209,6067,6178,5596.007324,11055300,13017
2016/3/4,6170,6232,6136,6229,5642.203613,9760500,11444
2016/3/7,6205,6223,6066,6100,5525.355469,12377800,11745
2016/3/8,6066,6114,5977,5990,5425.717285,13056700,5701
2016/3/9,5940,5995,5901,5976,5413.036621,9898500,-11871
2016/3/10,6049,6172,6029,6154,5574.268066,9350400,-9587
2016/3/11,6067,6188,6015,6140,5561.586426,12918100,1876
2016/3/14,6209,6244,6166,6200,5615.93457,8259100,-9452
2016/3/15,6188,6206,6073,6087,5513.580078,10607500,-10179
2016/3/16,6053,6084,6032,6044,5474.630859,7907200,-8494
2016/3/17,6057,6153,5966,6025,5457.419922,11070800,-7256
2016/3/18,5985,6013,5858,5888,5333.326172,14641300,6428
2016/3/22,6000,6118,6000,6098,5523.543457,12277300,-6486
2016/3/23,6114,6172,6097,6106,5530.790039,7540900,13325
2016/3/24,6067,6095,5962,6011,5444.739746,9115100,-7956
2016/3/25,6028,6186,6005,6180,5597.819336,9188300,1074
2016/3/28,6208,6223,6148,6223,5636.768066,8287300,10137
2016/3/29,6102,6192,6101,6154,5674.574219,7656400,-2389
2016/3/30,6119,6130,6000,6000,5532.571289,8256500,-9481
2016/3/31,6025,6061,5943,5952,5488.311035,10308700,-12962
2016/4/1,5930,5946,5753,5771,5321.411133,13975400,11430
2016/4/4,5700,5719,5590,5625,5186.785645,13282300,5818
2016/4/5,5600,5634,5417,5439,5015.275391,15336700,10064
2016/4/6,5451,5535,5421,5457,5031.873535,11508400,15786
2016/4/7,5481,5504,5393,5424,5001.444336,11814900,-15236
2016/4/8,5308,5525,5259,5467,5041.094727,16677300,-9500
2016/4/11,5405,5409,5256,5278,4866.818848,15745000,2416
2016/4/12,5300,5510,5291,5485,5057.692383,13402800,15561
2016/4/13,5600,5652,5510,5623,5184.941406,15093900,6444
2016/4/14,5706,5806,5681,5806,5353.685059,14731000,-7599
2016/4/15,5700,5807,5686,5740,5292.82666,9791100,2906
2016/4/18,5352,5490,5350,5467,5041.094727,12218400,-5134
2016/4/19,5667,5746,5633,5680,5237.500488,9877800,-9245
2016/4/20,5736,5739,5631,5643,5203.383789,9918500,6483
2016/4/21,5780,5839,5725,5824,5370.282715,12812300,-12
2016/4/22,5777,5920,5766,5919,5457.881348,11706000,-13512
2016/4/25,6019,6027,5944,5992,5525.194824,10411100,8493
2016/4/26,5958,5979,5884,5949,5485.544434,7762000,5924
2016/4/27,5915,5928,5820,5845,5389.646484,8709200,14986
2016/4/28,5921,5984,5621,5654,5213.526367,14674200,-1972
2016/5/2,5404,5468,5375,5442,5018.041992,12275800,9756
2016/5/6,5496,5527,5418,5478,5051.237305,8986000,-2105
2016/5/9,5528,5575,5501,5554,5121.316406,7481300,14347
2016/5/10,5600,5693,5516,5677,5234.734375,9782500,14063
2016/5/11,5716,5776,5626,5634,5195.084473,8838100,-15130
2016/5/12,5380,5593,5380,5553,5120.39502,18599200,-6838
2016/5/13,5515,5588,5451,5454,5029.107422,11254800,1207
2016/5/16,5431,5506,5400,5467,5041.094727,8915800,-228
2016/5/17,5510,5540,5482,5533,5101.953125,7884400,-2077
2016/5/18,5544,5618,5504,5537,5105.641602,11434400,15402
2016/5/19,5599,5622,5468,5494,5065.991699,9266300,7494
2016/5/20,5463,5575,5462,5562,5128.693359,7963700,-7771
2016/5/23,5514,5526,5429,5506,5077.056152,8251700,-5948
2016/5/24,5475,5476,5415,5429,5006.055664,7270300,-5982
2016/5/25,5529,5572,5505,5555,5122.239258,8392800,-211
2016/5/26,5647,5678,5589,5596,5160.044434,7143600,-11011
2016/5/27,5616,5638,5555,5589,5153.590332,6654200,-1400
2016/5/30,5626,5684,5598,5681,5238.422852,8782500,-6190
2016/5/31,5660,5839,5645,5783,5332.476563,16985500,13976
2016/6/1,5701,5844,5695,5755,5306.657227,14091000,1313
2016/6/2,5719,5743,5656,5669,5227.35791,11157600,15681
2016/6/3,5669,5720,5642,5675,5232.890137,10055800,2772
2016/6/6,5535,5670,5510,5667,5225.513672,9892700,-3477
2016/6/7,5681,5724,5611,5654,5213.526367,10467700,-10182
2016/6/8,5662,5684,5595,5681,5238.422852,9416700,2114
2016/6/9,5621,5661,5584,5603,5166.499512,8056900,-12404
2016/6/10,5601,5641,5579,5627,5188.630371,11613900,-12484
2016/6/13,5527,5562,5426,5428,5005.132813,10462600,13483
2016/6/14,5392,5442,5351,5393,4972.859863,11611900,1598
2016/6/15,5393,5499,5345,5463,5037.40625,10551400,10074
2016/6/16,5400,5411,5263,5281,4869.584961,12494200,-4818
2016/6/17,5325,5427,5325,5421,4998.678223,13370000,13293
2016/6/20,5463,5604,5463,5568,5134.226074,11899400,4596
2016/6/21,5487,5644,5462,5637,5197.850586,11214900,-1768
2016/6/22,5601,5648,5542,5607,5170.187988,10219100,-15281
2016/6/23,5618,5750,5601,5737,5290.060059,11561600,13629
2016/6/24,5709,5743,5110,5240,4831.778809,29626900,15324
2016/6/27,5208,5220,5100,5151,4749.712402,11938900,14419
2016/6/28,5050,5094,4917,4975,4587.42334,21325400,463
2016/6/29,5143,5168,5065,5119,4720.205078,14160100,-4769
2016/6/30,5222,5223,5052,5052,4658.424805,14202300,-15094
2016/7/1,5100,5141,5085,5107,4709.140625,12672500,7190
2016/7/4,5087,5151,5067,5127,4727.58252,9889200,5601
2016/7/5,5140,5173,5097,5153,4751.556641,9363300,4603
2016/7/6,5051,5065,4965,5064,4669.490234,18048400,-15862
2016/7/7,5050,5119,5022,5073,4677.789063,10781200,2849
2016/7/8,5095,5157,5055,5055,4661.191406,10463100,-4812
2016/7/11,5161,5350,5157,5301,4888.026855,13947300,-12426
2016/7/12,5414,5525,5410,5443,5018.963867,14337800,15056
2016/7/13,5566,5643,5515,5628,5189.551758,19459400,-9114
2016/7/14,5578,5660,5571,5648,5207.993652,11565200,2365
2016/7/15,5675,5807,5666,5759,5310.346191,13634800,-10800
2016/7/19,5816,5826,5690,5784,5333.398438,10037300,-7207
2016/7/20,5740,5784,5729,5775,5325.099609,7609100,-367
2016/7/21,5850,5884,5823,5875,5417.309082,10607000,-5664
2016/7/22,5770,5866,5770,5838,5383.191895,8006700,-5820
2016/7/25,5838,5899,5821,5846,5390.568848,7801200,-6790
2016/7/26,5788,5796,5699,5699,5255.020996,11979200,14827
2016/7/27,5746,5920,5734,5866,5409.010254,12154900,-9474
2016/7/28,5815,5882,5808,5859,5402.555664,8477300,-7633
2016/7/29,5759,5910,5708,5894,5434.829102,16278100,13536
2016/8/1,5715,5830,5704,5797,5345.38623,9412300,7162
2016/8/2,5740,5774,5695,5696,5252.254395,9310000,14744
2016/8/3,5530,5647,5520,5589,5153.590332,11924900,12715
2016/8/4,5591,5715,5578,5691,5247.644043,10766000,-288
2016/8/5,5791,5924,5751,5860,5403.478027,17266400,8298
2016/8/8,5960,6069,5935,6055,5583.287109,13390100,-942
2016/8/9,6030,6049,6002,6011,5542.714355,8602700,15186
2016/8/10,5982,5994,5925,5944,5480.934082,8533800,15795
2016/8/12,6000,6030,5984,6000,5532.571289,8261900,6938
2016/8/15,6000,6007,5950,5950,5486.466797,5527900,6614
2016/8/16,5972,6002,5866,5875,5417.309082,9975100,-2100
2016/8/17,5898,6033,5882,6006,5538.104004,9332300,3334
2016/8/18,5935,5982,5900,5900,5440.362305,10004200,15264
2016/8/19,5969,6060,5956,6026,5556.545898,11944300,-9087
2016/8/22,6078,6109,6065,6100,5624.780762,9130100,-10857
2016/8/23,6063,6080,5985,5997,5529.805176,8516100,9719
2016/8/24,6076,6126,6047,6120,5643.222656,7989700,-6858
2016/8/25,6100,6127,6073,6116,5639.534668,6792500,-490
2016/8/26,6000,6008,5911,5911,5450.504395,12094100,-760
2016/8/29,6106,6186,6082,6147,5668.119141,11580300,12377
2016/8/30,6150,6245,6150,6186,5704.081055,12338600,-12077
2016/8/31,6300,6353,6238,6238,5752.029785,14185400,14720
2016/9/1,6262,6293,6221,6284,5794.446289,9745200,-8658
2016/9/2,6250,6279,6216,6266,5777.848633,7436100,-6170
2016/9/5,6372,6372,6261,6264,5776.004395,6222200,-15522
2016/9/6,6230,6274,6193,6235,5749.263672,6008000,-12965
2016/9/7,6115,6189,6094,6184,5702.236328,7501300,11199
2016/9/8,6163,6196,6136,6190,5707.769043,6268500,14722
2016/9/9,6188,6230,6163,6171,5690.249512,6988000,11878
2016/9/12,6090,6114,6051,6093,5618.326172,6291500,-547
2016/9/13,6125,6168,6084,6109,5633.07959,4727900,-13267
2016/9/14,6100,6138,6045,6050,5578.675781,5872000,-5694
2016/9/15,6005,6017,5930,5970,5504.908203,6896400,10957
2016/9/16,5959,5963,5855,5866,5409.010254,11793600,11424
2016/9/20,5895,6024,5872,5952,5488.311035,8941900,5116
2016/9/21,5957,6148,5901,6144,5665.352539,12809100,14696
2016/9/23,6001,6009,5938,5950,5486.466797,12644600,-10965
2016/9/26,5944,5954,5901,5917,5456.037109,7120700,2633
2016/9/27,5831,6014,5824,6014,5545.480469,10143900,-2987
2016/9/28,5900,5925,5861,5872,5506.097656,8738800,13812
2016/9/29,5922,5942,5888,5898,5530.477539,7664000,-3713
2016/9/30,5703,5811,5703,5779,5418.892578,10413700,-4096
2016/10/3,5830,5852,5791,5791,5430.14502,5842300,14792
2016/10/4,5870,5913,5860,5899,5531.415039,6104700,15958
2016/10/5,5959,5995,5939,5988,5614.869141,6981700,-5272
2016/10/6,6030,6075,6022,6032,5656.127441,6922000,9167
2016/10/7,6043,6043,5976,6006,5631.74707,5489100,3218
2016/10/11,6027,6055,6003,6015,5640.187012,5982000,-7645
2016/10/12,5950,6006,5940,5957,5585.800781,5023100,-10231
2016/10/13,6002,6058,5954,5969,5597.053223,7868700,-3573
2016/10/14,5940,5997,5922,5993,5619.557617,6242100,-15618
2016/10/17,6000,6063,5991,6030,5654.251953,5631900,-9580
2016/10/18,6011,6014,5947,5990,5616.745117,5444600,14307
2016/10/19,5975,5980,5940,5953,5582.050293,5250900,13235
2016/10/20,5945,6038,5942,6038,5661.753906,6577400,-3886
2016/10/21,6050,6051,5966,5972,5599.866211,6363700,-1438
2016/10/24,5976,5983,5941,5956,5584.862793,5119000,10898
2016/10/25,5966,6041,5962,6041,5664.566895,6599000,9458
2016/10/26,6025,6041,5998,6025,5649.563477,5243700,7589
2016/10/27,6025,6062,6001,6004,5629.87207,5252400,-6036
2016/10/28,6040,6061,6024,6043,5666.441895,7305400,11105
2016/10/31,6010,6080,6006,6079,5700.199219,5595500,3338
2016/11/1,6082,6083,6039,6072,5693.635254,5731900,-12938
2016/11/2,5992,5996,5914,5938,5567.984863,8106700,-13821
2016/11/4,5760,5792,5666,5698,5342.939941,13335000,5930
2016/11/7,5825,5832,5775,5810,5447.960938,7469400,14370
2016/11/8,5880,5917,5831,5894,5526.726563,8090000,1939
2016/11/9,5918,5950,5492,5510,5166.654785,28032000,12179
2016/11/10,5870,5876,5784,5838,5474.21582,14658800,8545
2016/11/11,5930,6000,5902,5952,5581.112793,14307900,14164
2016/11/14,6000,6041,5973,6038,5661.753906,10594600,-1554
2016/11/15,6070,6093,6040,6064,5686.132813,8623900,5091
2016/11/16,6106,6198,6100,6186,5800.53125,11177100,-7659
2016/11/17,6137,6190,6131,6151,5767.711914,9659900,8603
2016/11/18,6250,6327,6240,6316,5922.430664,13462800,3621
2016/11/21,6358,6393,6343,6359,5962.750977,8388500,6150
2016/11/22,6327,6357,6270,6287,5895.237793,8503600,1838
2016/11/24,6450,6600,6432,6588,6177.481445,17195000,1533
2016/11/25,6680,6789,6595,6689,6272.1875,18582900,-12951
2016/11/28,6650,6694,6560,6653,6238.430664,10705500,9416
2016/11/29,6608,6665,6600,6640,6226.241211,7384800,-12461
2016/11/30,6688,6690,6625,6649,6234.680176,10471000,6554
2016/12/1,6789,6820,6682,6707,6289.065918,14661400,-15911
2016/12/2,6739,6760,6675,6686,6269.375,9195000,-2661
2016/12/5,6650,6653,6592,6628,6214.98877,8645200,2978
2016/12/6,6680,6711,6670,6683,6266.561523,8443900,9210
2016/12/7,6750,6860,6739,6860,6432.531738,12397100,-3985
2016/12/8,6960,6992,6932,6984,6548.805664,13790500,-9926
2016/12/9,6984,7022,6954,7003,6566.621094,12825100,1277
2016/12/12,7090,7100,6940,7001,6564.746094,10829200,-7073
2016/12/13,7000,7060,6960,7050,6610.693359,8512700,13639
2016/12/14,7069,7076,7017,7031,6592.876953,7886600,-15182
2016/12/15,7100,7192,7095,7156,6710.087891,14022800,-541
2016/12/16,7200,7215,7110,7155,6709.149902,10710700,-13421
2016/12/19,7124,7165,7073,7144,6698.835449,6668400,3201
2016/12/20,7121,7145,7088,7131,6686.645996,5728300,9563
2016/12/21,7160,7199,7103,7122,6678.206055,7777200,4845
2016/12/22,7090,7118,7063,7090,6648.200684,6109400,-2274
2016/12/26,7020,7028,6964,6991,6555.369141,5654600,-4340
2016/12/27,6945,7016,6930,6968,6533.802734,6201200,1405
2016/12/28,7000,7020,6958,6970,6535.678223,4747600,-12572
2016/12/29,6935,6960,6838,6838,6411.90332,11400700,-3892
2016/12/30,6829,6913,6800,6878,6449.411133,6708800,5632
2017/1/4,7010,7103,6975,7097,6654.76416,9547600,15267
2017/1/5,7090,7091,7023,7049,6609.755371,7644000,-12698
2017/1/6,6840,6948,6830,6930,6498.17041,11586100,7844
2017/1/10,6922,6958,6861,6861,6433.469727,8931100,8777
2017/1/11,6899,6924,6875,6912,6481.29248,6605300,13537
2017/1/12,6870,6885,6800,6845,6418.466797,7406000,-3593
2017/1/13,6830,6885,6823,6882,6453.161133,6819700,13789
2017/1/16,6851,6866,6802,6827,6401.588379,5539200,-14507
2017/1/17,6805,6823,6718,6719,6300.318359,8391800,2646
2017/1/18,6631,6768,6621,6736,6316.259277,8996300,3489
2017/1/19,6850,6875,6813,6855,6427.844238,7232900,-2120
2017/1/20,6845,6858,6794,6801,6377.208984,7531200,1209
2017/1/23,6701,6730,6683,6690,6273.125,7764500,-13104
2017/1/24,6646,6673,6575,6579,6169.04248,9614000,-7161
2017/1/25,6709,6739,6677,6706,6288.128418,7894200,12933
2017/1/26,6791,6799,6746,6764,6342.51416,7030500,-15439
2017/1/27,6769,6769,6677,6704,6286.252441,7387400,-10780
2017/1/30,6666,6713,6658,6705,6287.190918,4664800,-14561
2017/1/31,6605,6637,6584,6584,6173.730469,6703300,-2271
2017/2/1,6490,6558,6432,6546,6138.098633,8028800,14054
2017/2/2,6472,6499,6406,6430,6029.327148,8342600,-368
2017/2/3,6450,6488,6405,6445,6043.392578,7038200,2885
2017/2/6,6496,6527,6446,6493,6088.401367,6349600,-11237
2017/2/7,6390,6410,6312,6346,5950.561035,10372200,-14914
2017/2/8,6358,6386,6324,6385,5987.131348,5395500,-2926
2017/2/9,6300,6325,6220,6255,5865.231934,11727100,4741
2017/2/10,6337,6456,6331,6446,6044.330078,9579300,-13717
2017/2/13,6546,6546,6480,6491,6086.525879,6989400,-6549
2017/2/14,6529,6529,6445,6454,6051.831055,6693800,8945
2017/2/15,6518,6518,6479,6491,6086.525879,4299200,11735
2017/2/16,6491,6496,6410,6457,6054.644531,5247200,-257
2017/2/17,6410,6413,6358,6400,6001.196289,5262900,10208
2017/2/20,6450,6454,6386,6432,6031.202148,4340800,-11333
2017/2/21,6450,6479,6439,6478,6074.335449,4099200,2338
2017/2/22,6519,6519,6462,6503,6097.77832,6015600,4136
2017/2/23,6480,6502,6453,6498,6093.089844,3911500,3489
2017/2/24,6438,6470,6431,6448,6046.205566,4338500,-6726
2017/2/27,6400,6439,6358,6406,6006.822266,5912400,14078
2017/2/28,6449,6495,6365,6365,5968.376953,12848500,-6519
2017/3/1,6420,6480,6400,6466,6063.083984,8577200,13755
2017/3/2,6541,6550,6470,6470,6066.833984,7073800,-4285
2017/3/3,6481,6497,6427,6455,6052.769043,6112100,-2619
2017/3/6,6438,6454,6420,6444,6042.45459,3596700,4323
2017/3/7,6425,6439,6414,6430,6029.327148,4256900,12274
2017/3/8,6399,6402,6360,6370,5973.06543,5242600,3525
2017/3/9,6411,6439,6397,6434,6033.077148,5010200,7343
2017/3/10,6498,6525,6480,6520,6113.71875,8240000,9621
2017/3/13,6490,6530,6467,6530,6123.095703,4737800,12697
2017/3/14,6500,6508,6451,6454,6051.831055,5582300,12798
2017/3/15,6439,6478,6423,6475,6071.522461,3763700,-6721
2017/3/16,6420,6458,6408,6453,6050.893555,5856600,14931
2017/3/17,6405,6410,6373,6377,5979.628906,7951600,-14007
2017/3/21,6360,6389,6329,6373,5975.878906,5472200,14395
2017/3/22,6222,6248,6161,6161,5777.089355,11072700,9687
2017/3/23,6132,6175,6100,6160,5776.151367,8336500,-1053
2017/3/24,6163,6232,6145,6229,5840.852051,6222600,8031
2017/3/27,6150,6180,6136,6158,5774.275879,5827200,4960
2017/3/28,6202,6229,6193,6218,5830.537109,6873600,-5377
2017/3/29,6177,6187,6117,6124,5845.810547,7349000,-5390
2017/3/30,6101,6148,6100,6111,5833.401367,4379800,15834
2017/3/31,6125,6154,6042,6042,5767.535156,7722400,-9620
2017/4/3,6087,6102,6026,6046,5771.354004,5082500,-15426
2017/4/4,6001,6008,5955,5984,5712.17041,7259400,-1291
2017/4/5,5960,5987,5882,5909,5640.577148,7635900,-15722
2017/4/6,5850,5878,5804,5810,5546.074219,9050000,2511
2017/4/7,5841,5893,5813,5832,5567.075195,8713800,13103
2017/4/10,5900,5933,5881,5896,5628.167969,5626400,617
2017/4/11,5882,5910,5840,5910,5641.531738,4898800,-10758
2017/4/12,5835,5836,5781,5798,5534.619629,7419600,14764
2017/4/13,5733,5754,5672,5731,5470.662598,7925700,-13914
2017/4/14,5719,5808,5670,5798,5534.619629,7924600,-13395
2017/4/17,5747,5768,5708,5759,5497.391113,4633500,2719
2017/4/18,5800,5821,5753,5757,5495.481934,6033600,2639
2017/4/19,5700,5729,5687,5695,5436.29834,7795100,6046
2017/4/20,5715,5796,5704,5754,5492.618164,6159800,-46
2017/4/21,5820,5880,5812,5855,5589.030273,7722600,11956
2017/4/24,5916,5928,5864,5887,5619.576172,5533900,-988
2017/4/25,5890,6004,5887,6000,5727.443359,7169800,-10855
2017/4/26,6091,6154,6066,6154,5874.448242,8289400,-15916
2017/4/27,6120,6135,6095,6117,5839.128906,6931200,-1093
2017/4/28,6112,6129,6020,6035,5760.853516,6765800,-2196
2017/5/1,6024,6062,6006,6042,5767.535156,3793600,15748
2017/5/2,6057,6143,6048,6143,5863.947266,5943200,14504
2017/5/8,6190,6238,6174,6235,5951.768555,9487200,5369
2017/5/9,6235,6242,6122,6135,5856.311035,7563000,-10316
2017/5/10,6162,6171,6081,6081,5804.763672,7823700,-15235
2017/5/11,6113,6124,5975,6123,5844.855957,13511900,10900
2017/5/12,6090,6094,6020,6047,5772.308594,8216600,-3609
2017/5/15,5990,6025,5983,6009,5736.034668,5925200,13242
2017/5/16,6060,6123,6054,6093,5816.21875,6449300,-9698
2017/5/17,6030,6044,5991,6034,5759.898926,7185300,1174
2017/5/18,5934,5956,5923,5930,5660.623047,6959700,-12920
2017/5/19,5955,5984,5927,5965,5694.033203,6348300,15736
2017/5/22,5985,6023,5962,5997,5724.580078,4445800,3598
2017/5/23,5979,6011,5961,6000,5727.443359,4217200,14780
2017/5/24,6051,6051,5987,6001,5728.397949,4582400,-10112
2017/5/25,5967,6012,5955,5985,5713.124512,4717200,-6429
2017/5/26,5985,5997,5940,5941,5671.124023,5672400,-4070
2017/5/29,5945,5990,5944,5970,5698.806152,3240900,-8556
2017/5/30,5970,5987,5949,5981,5709.306641,3258600,11865
2017/5/31,5962,5977,5925,5932,5662.532227,5703000,-9433
2017/6/1,5935,6003,5933,5989,5716.943359,4999500,14096
2017/6/2,6013,6097,6010,6092,5815.26416,8205700,9096
2017/6/5,6001,6005,5964,5968,5696.896973,7031400,14979
2017/6/6,5964,5974,5907,5910,5641.531738,6170500,4826
2017/6/7,5900,5917,5874,5902,5633.895508,5571700,-14899
2017/6/8,5893,5898,5800,5806,5542.256348,9034100,11064
2017/6/9,5800,5862,5793,5838,5572.802246,8518900,236
2017/6/12,5829,5901,5822,5880,5612.894531,5744200,12757
2017/6/13,5870,5903,5839,5874,5607.166992,5233800,15174
2017/6/14,5899,5900,5858,5859,5592.848633,4020600,1386
2017/6/15,5812,5838,5792,5794,5530.800781,6404500,-7023
2017/6/16,5829,5839,5790,5794,5530.800781,12559500,-6307
2017/6/19,5785,5807,5768,5787,5524.119141,5466200,8331
2017/6/20,5840,5858,5809,5809,5545.119629,7112100,5579
2017/6/21,5800,5853,5790,5840,5574.711914,7470100,-2416
2017/6/22,5836,5889,5830,5877,5610.03125,5364600,11013
2017/6/23,5877,5896,5851,5860,5593.803223,4185800,-1876
2017/6/26,5850,5876,5838,5838,5572.802246,3603700,-10008
2017/6/27,5861,5893,5860,5876,5609.07666,4758000,-9568
2017/6/28,5880,5915,5879,5904,5635.804688,6937500,11279
2017/6/29,5930,5934,5886,5910,5641.531738,6462300,-4833
2017/6/30,5896,5906,5867,5893,5625.303711,7372400,8304
2017/7/3,5893,5996,5887,5950,5679.714355,11484000,-390
2017/7/4,6030,6094,6028,6060,5784.718262,11544700,5335
2017/7/5,6124,6154,6092,6154,5874.448242,10758500,11467
2017/7/6,6155,6160,6103,6134,5855.356445,10018400,793
2017/7/7,6090,6206,6085,6157,5877.311523,10458700,-4826
2017/7/10,6230,6233,6182,6187,5905.94873,7566000,-8435
2017/7/11,6188,6274,6188,6263,5978.496094,8830700,-6564
2017/7/12,6186,6230,6170,6225,5942.222656,8612700,-115
2017/7/13,6231,6244,6189,6210,5927.904297,6891800,8666
2017/7/14,6222,6282,6221,6258,5973.723145,8080300,3117
2017/7/17,6258,6258,6258,6258,5973.723145,0,-6497
2017/7/18,6210,6213,6155,6180,5899.266602,7654300,-10467
2017/7/19,6139,6160,6108,6128,5849.628906,7141200,-10578
2017/7/20,6128,6177,6108,6150,5870.629395,6815300,-3405
2017/7/21,6135,6152,6118,6126,5847.719727,5498200,-8444
