Date,Open,High,Low,Close,Adj Close,Volume
2018-10-03,7160.000000,7161.000000,6964.000000,6964.000000,6964.000000,7893400
2018-10-04,7040.000000,7115.000000,6991.000000,7005.000000,7005.000000,8502800
2018-10-05,6950.000000,7082.000000,6935.000000,7002.000000,7002.000000,6982500
2018-10-08,7002.000000,7002.000000,7002.000000,7002.000000,7002.000000,0
2018-10-09,6884.000000,6888.000000,6758.000000,6786.000000,6786.000000,10221300
2018-10-10,6815.000000,6826.000000,6724.000000,6760.000000,6760.000000,7178100
2018-10-11,6538.000000,6607.000000,6521.000000,6597.000000,6597.000000,9656400
2018-10-12,6622.000000,6645.000000,6567.000000,6608.000000,6608.000000,8390900
2018-10-15,6571.000000,6591.000000,6450.000000,6450.000000,6450.000000,8448900
2018-10-16,6460.000000,6527.000000,6456.000000,6522.000000,6522.000000,6357300
2018-10-17,6630.000000,6634.000000,6565.000000,6612.000000,6612.000000,6112400
2018-10-18,6645.000000,6674.000000,6612.000000,6641.000000,6641.000000,6212000
2018-10-19,6581.000000,6593.000000,6543.000000,6577.000000,6577.000000,5031500
2018-10-22,6535.000000,6589.000000,6478.000000,6549.000000,6549.000000,5668400
2018-10-23,6608.000000,6678.000000,6529.000000,6544.000000,6544.000000,8340600
2018-10-24,6605.000000,6623.000000,6522.000000,6578.000000,6578.000000,6485500
2018-10-25,6450.000000,6478.000000,6396.000000,6402.000000,6402.000000,8161700
2018-10-26,6461.000000,6565.000000,6405.000000,6534.000000,6534.000000,10300700
2018-10-29,6524.000000,6545.000000,6426.000000,6426.000000,6426.000000,7248000
2018-10-30,6449.000000,6559.000000,6437.000000,6485.000000,6485.000000,19326200
2018-10-31,6501.000000,6623.000000,6473.000000,6615.000000,6615.000000,7902000
2018-11-01,6628.000000,6640.000000,6549.000000,6576.000000,6576.000000,5884900
2018-11-02,6585.000000,6596.000000,6428.000000,6557.000000,6557.000000,9896600
2018-11-05,6510.000000,6529.000000,6446.000000,6494.000000,6494.000000,5799600
2018-11-06,6532.000000,6728.000000,6514.000000,6630.000000,6630.000000,9475200
2018-11-07,6684.000000,6797.000000,6600.000000,6639.000000,6639.000000,10601900
2018-11-08,6772.000000,6775.000000,6663.000000,6686.000000,6686.000000,6508700
2018-11-09,6697.000000,6706.000000,6653.000000,6696.000000,6696.000000,4920600
2018-11-12,6679.000000,6731.000000,6661.000000,6709.000000,6709.000000,4042900
2018-11-13,6599.000000,6599.000000,6498.000000,6545.000000,6545.000000,6170800
2018-11-14,6589.000000,6677.000000,6559.000000,6667.000000,6667.000000,6051700
2018-11-15,6666.000000,6666.000000,6608.000000,6640.000000,6640.000000,4194900
2018-11-16,6642.000000,6653.000000,6561.000000,6591.000000,6591.000000,4153700
2018-11-19,6591.000000,6638.000000,6541.000000,6612.000000,6612.000000,6924800
2018-11-20,6612.000000,6762.000000,6611.000000,6717.000000,6717.000000,8667600
2018-11-21,6632.000000,6736.000000,6595.000000,6715.000000,6715.000000,8050100
2018-11-22,6721.000000,6825.000000,6720.000000,6821.000000,6821.000000,7695000
2018-11-23,6821.000000,6821.000000,6821.000000,6821.000000,6821.000000,0
2018-11-26,6818.000000,6830.000000,6770.000000,6805.000000,6805.000000,6202500
2018-11-27,6835.000000,6946.000000,6830.000000,6927.000000,6927.000000,7430500
2018-11-28,6928.000000,6939.000000,6795.000000,6866.000000,6866.000000,7896800
2018-11-29,6870.000000,6932.000000,6859.000000,6894.000000,6894.000000,7205800
2018-11-30,6939.000000,7034.000000,6800.000000,6803.000000,6803.000000,18787000
2018-12-03,7000.000000,7097.000000,6970.000000,7032.000000,7032.000000,9283200
2018-12-04,7049.000000,7069.000000,6907.000000,6911.000000,6911.000000,7465100
2018-12-05,6844.000000,6931.000000,6820.000000,6910.000000,6910.000000,6383900
2018-12-06,6947.000000,7007.000000,6817.000000,6876.000000,6876.000000,7798100
2018-12-07,6927.000000,6939.000000,6814.000000,6858.000000,6858.000000,7562500
2018-12-10,6720.000000,6839.000000,6720.000000,6820.000000,6820.000000,5380200
2018-12-11,6800.000000,6812.000000,6738.000000,6745.000000,6745.000000,6559300
2018-12-12,6800.000000,6917.000000,6776.000000,6895.000000,6895.000000,7932900
2018-12-13,6910.000000,6931.000000,6854.000000,6870.000000,6870.000000,6603800
2018-12-14,6822.000000,6919.000000,6812.000000,6829.000000,6829.000000,8176400
2018-12-17,6794.000000,6882.000000,6789.000000,6840.000000,6840.000000,5162400
2018-12-18,6751.000000,6840.000000,6744.000000,6775.000000,6775.000000,6068100
2018-12-19,6775.000000,6852.000000,6743.000000,6762.000000,6762.000000,6868600
2018-12-20,6760.000000,6809.000000,6607.000000,6629.000000,6629.000000,7156800
2018-12-21,6489.000000,6497.000000,6401.000000,6416.000000,6416.000000,9602200
2018-12-24,6416.000000,6416.000000,6416.000000,6416.000000,6416.000000,0
2018-12-25,6175.000000,6206.000000,6056.000000,6079.000000,6079.000000,6961800
2018-12-26,6129.000000,6235.000000,6045.000000,6146.000000,6146.000000,5505500
2018-12-27,6394.000000,6442.000000,6338.000000,6415.000000,6415.000000,6694100
2018-12-28,6365.000000,6444.000000,6316.000000,6406.000000,6406.000000,5048300
2018-12-31,6406.000000,6406.000000,6406.000000,6406.000000,6406.000000,0
2019-01-01,6406.000000,6406.000000,6406.000000,6406.000000,6406.000000,0
2019-01-02,6406.000000,6406.000000,6406.000000,6406.000000,6406.000000,0
2019-01-03,6406.000000,6406.000000,6406.000000,6406.000000,6406.000000,0
2019-01-04,6180.000000,6360.000000,6161.000000,6346.000000,6346.000000,10011900
2019-01-07,6495.000000,6622.000000,6478.000000,6546.000000,6546.000000,7677200
2019-01-08,6610.000000,6687.000000,6584.000000,6626.000000,6626.000000,7979300
2019-01-09,6712.000000,6715.000000,6629.000000,6677.000000,6677.000000,5494400
2019-01-10,6630.000000,6714.000000,6627.000000,6704.000000,6704.000000,6340400
2019-01-11,6730.000000,6836.000000,6729.000000,6821.000000,6821.000000,7895300
2019-01-14,6821.000000,6821.000000,6821.000000,6821.000000,6821.000000,0
2019-01-15,6800.000000,6905.000000,6768.000000,6892.000000,6892.000000,7076200
2019-01-16,6850.000000,6862.000000,6814.000000,6844.000000,6844.000000,6633700
2019-01-17,6820.000000,6862.000000,6765.000000,6790.000000,6790.000000,5247600
2019-01-18,6820.000000,6842.000000,6797.000000,6798.000000,6798.000000,6627200
2019-01-21,6837.000000,6881.000000,6807.000000,6817.000000,6817.000000,5663600
2019-01-22,6820.000000,6861.000000,6769.000000,6784.000000,6784.000000,5189700
